member_id,email_address,country
1101,[email],Canada
1101,[email],Canada
1001,[email],USA
1001,[email],USA
1002,david.chen@example.com,USA
1003,elena.rodriguez@example.com,USA
1004,marcus.thorne@example.com,USA
1005,sarah.jenkins@example.com,USA
1007,victor.vance@example.com,USA
1008,priya.sharma@example.com,USA
1010,oliver.twist@example.com,USA
1201,[email],USA
1201,[email],USA
5001,alice.johnson@example.com,USA
5001,alice.johnson@example.com,USA
5002,[email],USA
5002,[email],USA
6001,[email],USA
6001,[email],USA
7001,[email],USA
7001,[email],USA
8001,[email],USA
8001,[email],USA
9001,[email],USA
9001,[email],USA
9991,[email],USA
9991,[email],USA
